Statistical profiling result from isolate-0x73bdf50-171201-v8.log, (21393 ticks, 2 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:787212
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:796299
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:787212
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:792926
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:787212
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:792662
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:789155
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:769956
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:606711
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:737289
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:579953
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:733442
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:260116
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:729620
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:577652
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:724964
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:724828
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:723318
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:721290
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:721439
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:721290
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:716955
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:716463
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:71651
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:57963
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:716176
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:716043
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:714327
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:714265
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:714265
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:714132
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:71109
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:273818
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:649852
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:57963
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:632306
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:654579
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:615667
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:802191
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:606711
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:769886
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:579953
      1  100.0%          LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:579923
      1  100.0%            Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:563944
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:950891
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:561361
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:183502
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:495879
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:479031
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:466153
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:465068
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:465068
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:950891
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:460025
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:950891
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:454813
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:950891
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:452846
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:950891
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:449738
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:449567
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:437299
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:900420
      1    1.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:424805
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
